GROUP_SIZE,VAR_0
INT_MAX,VAR_1
MAX_GROUPS,VAR_2
MAX_HUFCODE_BITS,VAR_3
MAX_SYMBOLS,VAR_4
RETVAL_DATA_ERROR,VAR_5
RETVAL_LAST_BLOCK,VAR_6
RETVAL_NOT_BZIP_DATA,VAR_7
RETVAL_OBSOLETE_INPUT,VAR_8
RETVAL_OK,VAR_9
SYMBOL_RUNB,VAR_10
dbg,FUNC_0
get_bits,FUNC_1
setjmp,FUNC_2
get_next_block,FUNC_3
bd,VAR_11
hufGroup,VAR_12
dbufCount,VAR_13
dbufSize,VAR_14
groupCount,VAR_15
base,VAR_16
limit,VAR_17
selector,VAR_18
i,VAR_19
j,VAR_20
t,VAR_21
runPos,VAR_22
symCount,VAR_23
symTotal,VAR_24
nSelectors,VAR_25
byteCount,VAR_26
runCnt,VAR_27
uc,VAR_28
symToByte,VAR_29
mtfSymbol,VAR_30
selectors,VAR_31
dbuf,VAR_32
origPtr,VAR_33
inner_map,VAR_34
tmp_byte,VAR_35
n,VAR_36
length,VAR_37
temp,VAR_38
minLen,VAR_39
maxLen,VAR_40
pp,VAR_41
len_m1,VAR_42
two_bits,VAR_43
k,VAR_44
temp_i,VAR_45
nextSym,VAR_46
new_cnt,VAR_47
tmp_byte,VAR_48
tmp_count,VAR_49
tmp_byte,VAR_50
tmp_count,VAR_51
tmp,VAR_52
