EINVAL,VAR_0
PXA_CAMERA_HSP,VAR_1
PXA_CAMERA_PCP,VAR_2
PXA_CAMERA_VSP,VAR_3
SOCAM_HSYNC_ACTIVE_HIGH,VAR_4
SOCAM_HSYNC_ACTIVE_LOW,VAR_5
SOCAM_PCLK_SAMPLE_FALLING,VAR_6
SOCAM_PCLK_SAMPLE_RISING,VAR_7
SOCAM_VSYNC_ACTIVE_HIGH,VAR_8
SOCAM_VSYNC_ACTIVE_LOW,VAR_9
pxa_camera_setup_cicr,FUNC_0
soc_camera_bus_param_compatible,FUNC_1
soc_mbus_get_fmtdesc,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
test_platform_param,FUNC_5
to_soc_camera_host,FUNC_6
pxa_camera_set_bus_param,FUNC_7
icd,VAR_10
pixfmt,VAR_11
ici,VAR_12
pcdev,VAR_13
bus_flags,VAR_14
camera_flags,VAR_15
common_flags,VAR_16
fmt,VAR_17
ret,VAR_18
cam,VAR_19
