COMMAND_END,VAR_0
EBUSY,VAR_1
EIO,VAR_2
R0_DO_NOT_FORCE_nODD_EVEN_LOW_IF_PICTURE_DISPLAYED,VAR_3
R0_ENABLE_HDR_POLL,VAR_4
R0_ENABLE_nODD_EVEN_OUTPUT,VAR_5
R0_NO_AUTOMATIC_FASTEXT_PROMPT,VAR_6
R0_NO_FREE_RUN_PLL,VAR_7
R0_PLL_TIME_CONSTANT_LONG,VAR_8
R0_SELECT_R11,VAR_9
R1_8_BITS_NO_PARITY,VAR_10
R1_DAUS_ALL_ON,VAR_11
R1_DEW,VAR_12
R1_EXTENDED_PACKET_DISABLE,VAR_13
R1_NON_INTERLACED_312_312_LINES,VAR_14
R1_VCS_TO_SCS,VAR_15
R4_DISPLAY_PAGE_4,VAR_16
SAA5246A_REGISTER_R0,VAR_17
SAA5246A_REGISTER_R4,VAR_18
clear_bit,FUNC_0
i2c_senddata,FUNC_1
test_and_set_bit,FUNC_2
video_drvdata,FUNC_3
saa5246a_open,FUNC_4
file,VAR_19
t,VAR_20
