CX2341X_CAP_HAS_AC3,VAR_0
CX2341X_CAP_HAS_SLICED_VBI,VAR_1
EINVAL,VAR_2
V4L2_CTRL_FLAG_DISABLED,VAR_3
V4L2_CTRL_FLAG_INACTIVE,VAR_4
V4L2_CTRL_FLAG_READ_ONLY,VAR_5
V4L2_CTRL_FLAG_SLIDER,VAR_6
V4L2_MPEG_AUDIO_AC3_BITRATE_448K,VAR_7
V4L2_MPEG_AUDIO_AC3_BITRATE_48K,VAR_8
V4L2_MPEG_AUDIO_CRC_CRC16,VAR_9
V4L2_MPEG_AUDIO_CRC_NONE,VAR_10
V4L2_MPEG_AUDIO_EMPHASIS_CCITT_J17,VAR_11
V4L2_MPEG_AUDIO_EMPHASIS_NONE,VAR_12
V4L2_MPEG_AUDIO_ENCODING_AC3,VAR_13
V4L2_MPEG_AUDIO_ENCODING_LAYER_2,VAR_14
V4L2_MPEG_AUDIO_L2_BITRATE_192K,VAR_15
V4L2_MPEG_AUDIO_L2_BITRATE_384K,VAR_16
V4L2_MPEG_AUDIO_MODE_EXTENSION_BOUND_16,VAR_17
V4L2_MPEG_AUDIO_MODE_EXTENSION_BOUND_4,VAR_18
V4L2_MPEG_AUDIO_MODE_JOINT_STEREO,VAR_19
V4L2_MPEG_AUDIO_MODE_MONO,VAR_20
V4L2_MPEG_AUDIO_MODE_STEREO,VAR_21
V4L2_MPEG_AUDIO_SAMPLING_FREQ_32000,VAR_22
V4L2_MPEG_AUDIO_SAMPLING_FREQ_44100,VAR_23
V4L2_MPEG_AUDIO_SAMPLING_FREQ_48000,VAR_24
V4L2_MPEG_CX2341X_VIDEO_CHROMA_SPATIAL_FILTER_TYPE_1D_HOR,VAR_25
V4L2_MPEG_CX2341X_VIDEO_CHROMA_SPATIAL_FILTER_TYPE_OFF,VAR_26
V4L2_MPEG_CX2341X_VIDEO_LUMA_SPATIAL_FILTER_TYPE_2D_SYM_NON_SEPARABLE,VAR_27
V4L2_MPEG_CX2341X_VIDEO_LUMA_SPATIAL_FILTER_TYPE_OFF,VAR_28
V4L2_MPEG_CX2341X_VIDEO_MEDIAN_FILTER_TYPE_DIAG,VAR_29
V4L2_MPEG_CX2341X_VIDEO_MEDIAN_FILTER_TYPE_OFF,VAR_30
V4L2_MPEG_CX2341X_VIDEO_SPATIAL_FILTER_MODE_AUTO,VAR_31
V4L2_MPEG_CX2341X_VIDEO_SPATIAL_FILTER_MODE_MANUAL,VAR_32
V4L2_MPEG_CX2341X_VIDEO_TEMPORAL_FILTER_MODE_AUTO,VAR_33
V4L2_MPEG_CX2341X_VIDEO_TEMPORAL_FILTER_MODE_MANUAL,VAR_34
V4L2_MPEG_STREAM_TYPE_MPEG2_PS,VAR_35
V4L2_MPEG_STREAM_TYPE_MPEG2_SVCD,VAR_36
V4L2_MPEG_STREAM_VBI_FMT_IVTV,VAR_37
V4L2_MPEG_STREAM_VBI_FMT_NONE,VAR_38
V4L2_MPEG_VIDEO_ASPECT_1x1,VAR_39
V4L2_MPEG_VIDEO_ASPECT_221x100,VAR_40
V4L2_MPEG_VIDEO_ASPECT_4x3,VAR_41
V4L2_MPEG_VIDEO_BITRATE_MODE_CBR,VAR_42
V4L2_MPEG_VIDEO_BITRATE_MODE_VBR,VAR_43
V4L2_MPEG_VIDEO_ENCODING_MPEG_1,VAR_44
V4L2_MPEG_VIDEO_ENCODING_MPEG_2,VAR_45
cx2341x_ctrl_query_fill,FUNC_0
default_params,VAR_46
v4l2_ctrl_query_fill,FUNC_1
cx2341x_ctrl_query,FUNC_2
params,VAR_47
qctrl,VAR_48
err,VAR_49
