CPIA_COMMAND_DiscardFrame,VAR_0
CPIA_COMMAND_GetCameraStatus,VAR_1
CPIA_COMMAND_GetColourBalance,VAR_2
CPIA_COMMAND_GetExposure,VAR_3
CPIA_COMMAND_GrabFrame,VAR_4
CPIA_COMMAND_ReadMCPorts,VAR_5
CPIA_COMMAND_SetCompression,VAR_6
CPIA_COMMAND_SetGrabMode,VAR_7
CPIA_COMPRESSION_NONE,VAR_8
CPIA_GRAB_CONTINUOUS,VAR_9
CPIA_GRAB_SINGLE,VAR_10
DBG,FUNC_0
EINTR,VAR_11
EIO,VAR_12
FRAME_DONE,VAR_13
FRAME_READY,VAR_14
HZ,VAR_15
NO_DECIMATION,VAR_16
READY_TIMEOUT,VAR_17
STREAM_PAUSED,VAR_18
STREAM_READY,VAR_19
clear_stall,FUNC_1
cond_resched,FUNC_2
current,VAR_20
dispatch_commands,FUNC_3
do_command,FUNC_4
jiffies,VAR_21
memcpy,FUNC_5
monitor_exposure,FUNC_6
msleep_interruptible,FUNC_7
parse_picture,FUNC_8
restart_flicker,FUNC_9
signal_pending,FUNC_10
stub1,FUNC_11
fetch_frame,FUNC_12
data,VAR_22
image_size,VAR_23
retry,VAR_24
cam,VAR_25
oldjif,VAR_26
rate,VAR_27
diff,VAR_28
count,VAR_29
