CX2341X_AUDIO_ENCODING_METHOD_AC3,VAR_0
CX2341X_ENC_MISC,VAR_1
CX2341X_ENC_MUTE_AUDIO,VAR_2
CX2341X_ENC_MUTE_VIDEO,VAR_3
CX2341X_ENC_SET_ASPECT_RATIO,VAR_4
CX2341X_ENC_SET_AUDIO_PROPERTIES,VAR_5
CX2341X_ENC_SET_BIT_RATE,VAR_6
CX2341X_ENC_SET_CORING_LEVELS,VAR_7
CX2341X_ENC_SET_DNR_FILTER_MODE,VAR_8
CX2341X_ENC_SET_DNR_FILTER_PROPS,VAR_9
CX2341X_ENC_SET_FRAME_DROP_RATE,VAR_10
CX2341X_ENC_SET_GOP_CLOSURE,VAR_11
CX2341X_ENC_SET_GOP_PROPERTIES,VAR_12
CX2341X_ENC_SET_SPATIAL_FILTER_TYPE,VAR_13
CX2341X_ENC_SET_STREAM_TYPE,VAR_14
EINVAL,VAR_15
V4L2_MPEG_AUDIO_EMPHASIS_CCITT_J17,VAR_16
V4L2_MPEG_AUDIO_ENCODING_AC3,VAR_17
V4L2_MPEG_AUDIO_ENCODING_LAYER_2,VAR_18
V4L2_MPEG_AUDIO_MODE_JOINT_STEREO,VAR_19
V4L2_MPEG_CX2341X_VIDEO_MEDIAN_FILTER_TYPE_OFF,VAR_20
V4L2_MPEG_CX2341X_VIDEO_SPATIAL_FILTER_MODE_AUTO,VAR_21
V4L2_MPEG_CX2341X_VIDEO_TEMPORAL_FILTER_MODE_AUTO,VAR_22
V4L2_MPEG_VIDEO_BITRATE_MODE_CBR,VAR_23
V4L2_MPEG_VIDEO_ENCODING_MPEG_1,VAR_24
cx2341x_hdl_api,FUNC_0
cx2341x_neq,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
to_cxhdl,FUNC_6
v4l2_ctrl_activate,FUNC_7
cx2341x_s_ctrl,FUNC_8
ctrl,VAR_25
mpeg_stream_type,VAR_26
hdl,VAR_27
val,VAR_28
props,VAR_29
err,VAR_30
is_ac3,VAR_31
active_filter,VAR_32
