ADV7343_COMPONENT_ID,VAR_0
ADV7343_COMPONENT_POWER_VALUE,VAR_1
ADV7343_COMPOSITE_ID,VAR_2
ADV7343_COMPOSITE_POWER_VALUE,VAR_3
ADV7343_HD_MODE_REG6,VAR_4
ADV7343_MODE_REG0,VAR_5
ADV7343_POWER_MODE_REG,VAR_6
ADV7343_SD_MODE_REG2,VAR_7
ADV7343_SVIDEO_ID,VAR_8
ADV7343_SVIDEO_POWER_VALUE,VAR_9
EINVAL,VAR_10
HD_DAC_SWAP_DI,VAR_11
HD_RGB_INPUT_DI,VAR_12
SD_DAC_1_DI,VAR_13
SD_DAC_2_DI,VAR_14
YUV_OUTPUT_SELECT,VAR_15
adv7343_write,FUNC_0
debug,VAR_16
to_state,FUNC_1
v4l2_dbg,FUNC_2
v4l2_err,FUNC_3
adv7343_setoutput,FUNC_4
sd,VAR_17
output_type,VAR_18
state,VAR_19
val,VAR_20
err,VAR_21
