MSP_CARRIER,FUNC_0
MSP_MODE_AM_NICAM,VAR_0
MSP_MODE_BTSC,VAR_1
MSP_MODE_EXTERN,VAR_2
MSP_MODE_FM_NICAM1,VAR_3
MSP_MODE_FM_NICAM2,VAR_4
MSP_MODE_FM_RADIO,VAR_5
MSP_MODE_FM_TERRA,VAR_6
V4L2_STD_NTSC,VAR_7
V4L2_STD_SECAM,VAR_8
V4L2_TUNER_SUB_MONO,VAR_9
V4L2_TUNER_SUB_STEREO,VAR_10
i2c_get_clientdata,FUNC_1
kthread_should_stop,FUNC_2
msp3400c_set_audmode,FUNC_3
msp3400c_set_carrier,FUNC_4
msp3400c_set_mode,FUNC_5
msp_amsound,VAR_11
msp_debug,VAR_12
msp_read_dem,FUNC_6
msp_sleep,FUNC_7
msp_standard_std_name,FUNC_8
msp_stdlist,VAR_13
msp_update_volume,FUNC_9
msp_write_dem,FUNC_10
msp_write_dsp,FUNC_11
set_freezable,FUNC_12
to_state,FUNC_13
v4l_dbg,FUNC_14
watch_stereo,FUNC_15
msp3410d_thread,FUNC_16
data,VAR_14
client,VAR_15
state,VAR_16
val,VAR_17
i,VAR_18
std,VAR_19
count,VAR_20
