MT9T031_COLUMN_ADDRESS_MODE,VAR_0
MT9T031_COLUMN_SKIP,VAR_1
MT9T031_COLUMN_START,VAR_2
MT9T031_CTRL_EXPOSURE,VAR_3
MT9T031_HORIZONTAL_BLANK,VAR_4
MT9T031_HORIZONTAL_BLANKING,VAR_5
MT9T031_MAX_HEIGHT,VAR_6
MT9T031_OUTPUT_CONTROL,VAR_7
MT9T031_ROW_ADDRESS_MODE,VAR_8
MT9T031_ROW_START,VAR_9
MT9T031_VERTICAL_BLANK,VAR_10
MT9T031_VERTICAL_BLANKING,VAR_11
MT9T031_WINDOW_HEIGHT,VAR_12
MT9T031_WINDOW_WIDTH,VAR_13
dev_dbg,FUNC_0
min,FUNC_1
mt9t031_controls,VAR_14
reg_clear,FUNC_2
reg_set,FUNC_3
reg_write,FUNC_4
roundup,FUNC_5
set_shutter,FUNC_6
to_mt9t031,FUNC_7
mt9t031_set_params,FUNC_8
client,VAR_15
rect,VAR_16
xskip,VAR_17
yskip,VAR_18
mt9t031,VAR_19
ret,VAR_20
xbin,VAR_21
ybin,VAR_22
hblank,VAR_23
vblank,VAR_24
total_h,VAR_25
shutter_max,VAR_26
qctrl,VAR_27
