COMMAND_SETEXPOSURE,VAR_0
COMMAND_SETFLICKERCTRL,VAR_1
COMMAND_SETSENSORFPS,VAR_2
CPIA_COMMAND_ReadVPRegs,VAR_3
DARK_TIME,VAR_4
EXPOSURE_DARK,VAR_5
EXPOSURE_LIGHT,VAR_6
EXPOSURE_NORMAL,VAR_7
EXPOSURE_VERY_DARK,VAR_8
EXPOSURE_VERY_LIGHT,VAR_9
EXP_ACC_DARK,VAR_10
EXP_ACC_LIGHT,VAR_11
FIRMWARE_VERSION,FUNC_0
HIGH_COMP_102,VAR_12
LIGHT_TIME,VAR_13
LOG,FUNC_1
LOW_EXP,VAR_14
MAX_COMP,VAR_15
MAX_EXP,VAR_16
MAX_EXP_102,VAR_17
TC,VAR_18
VERY_LOW_EXP,VAR_19
flicker_jumps,VAR_20
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
stub1,FUNC_4
monitor_exposure,FUNC_5
cam,VAR_21
exp_acc,VAR_22
bcomp,VAR_23
gain,VAR_24
coarseL,VAR_25
cmd,VAR_26
data,VAR_27
retval,VAR_28
light_exp,VAR_29
dark_exp,VAR_30
very_dark_exp,VAR_31
old_exposure,VAR_32
new_exposure,VAR_33
framerate,VAR_34
max_comp,VAR_35
max_exp,VAR_36
