TVP5150_ACT_VD_CROP_STP_LSB,VAR_0
TVP5150_ACT_VD_CROP_STP_MSB,VAR_1
TVP5150_ACT_VD_CROP_ST_LSB,VAR_2
TVP5150_ACT_VD_CROP_ST_MSB,VAR_3
TVP5150_ANAL_CHL_CTL,VAR_4
TVP5150_AUTOSW_MSK,VAR_5
TVP5150_BRIGHT_CTL,VAR_6
TVP5150_CB_GAIN_FACT,VAR_7
TVP5150_CC_DATA_END,VAR_8
TVP5150_CC_DATA_INI,VAR_9
TVP5150_CHROMA_PROC_CTL_1,VAR_10
TVP5150_CHROMA_PROC_CTL_2,VAR_11
TVP5150_COLOR_KIL_THSH_CTL,VAR_12
TVP5150_CONF_SHARED_PIN,VAR_13
TVP5150_CONTRAST_CTL,VAR_14
TVP5150_CR_GAIN_FACTOR,VAR_15
TVP5150_DATA_RATE_SEL,VAR_16
TVP5150_FIFO_INT_THRESHOLD,VAR_17
TVP5150_FIFO_OUT_CTRL,VAR_18
TVP5150_FIFO_RESET,VAR_19
TVP5150_FIFO_WORD_COUNT,VAR_20
TVP5150_FULL_FIELD_ENA,VAR_21
TVP5150_FULL_FIELD_MODE_REG,VAR_22
TVP5150_GENLOCK,VAR_23
TVP5150_HORIZ_SYNC_START,VAR_24
TVP5150_HUE_CTL,VAR_25
TVP5150_INTT_CONFIG_REG_B,VAR_26
TVP5150_INT_ACTIVE_REG_B,VAR_27
TVP5150_INT_CONF,VAR_28
TVP5150_INT_ENABLE_REG_A,VAR_29
TVP5150_INT_ENABLE_REG_B,VAR_30
TVP5150_INT_RESET_REG_B,VAR_31
TVP5150_INT_STATUS_REG_A,VAR_32
TVP5150_INT_STATUS_REG_B,VAR_33
TVP5150_LINE_MODE_END,VAR_34
TVP5150_LINE_MODE_INI,VAR_35
TVP5150_LINE_NUMBER_INT,VAR_36
TVP5150_LSB_DEV_ID,VAR_37
TVP5150_LUMA_PROC_CTL_1,VAR_38
TVP5150_LUMA_PROC_CTL_2,VAR_39
TVP5150_LUMA_PROC_CTL_3,VAR_40
TVP5150_MACROVISION_OFF_CTR,VAR_41
TVP5150_MACROVISION_ON_CTR,VAR_42
TVP5150_MISC_CTL,VAR_43
TVP5150_MSB_DEV_ID,VAR_44
TVP5150_OP_MODE_CTL,VAR_45
TVP5150_PIX_ALIGN_REG_HIGH,VAR_46
TVP5150_PIX_ALIGN_REG_LOW,VAR_47
TVP5150_REV_SELECT,VAR_48
TVP5150_ROM_MAJOR_VER,VAR_49
TVP5150_ROM_MINOR_VER,VAR_50
TVP5150_SATURATION_CTL,VAR_51
TVP5150_STATUS_REG_1,VAR_52
TVP5150_STATUS_REG_2,VAR_53
TVP5150_STATUS_REG_3,VAR_54
TVP5150_STATUS_REG_4,VAR_55
TVP5150_STATUS_REG_5,VAR_56
TVP5150_TELETEXT_FIL1_END,VAR_57
TVP5150_TELETEXT_FIL1_INI,VAR_58
TVP5150_TELETEXT_FIL2_END,VAR_59
TVP5150_TELETEXT_FIL2_INI,VAR_60
TVP5150_TELETEXT_FIL_ENA,VAR_61
TVP5150_VDP_STATUS_REG,VAR_62
TVP5150_VD_IN_SRC_SEL_1,VAR_63
TVP5150_VERT_BLANKING_START,VAR_64
TVP5150_VERT_BLANKING_STOP,VAR_65
TVP5150_VERT_LN_COUNT_LSB,VAR_66
TVP5150_VERT_LN_COUNT_MSB,VAR_67
TVP5150_VIDEO_STD,VAR_68
TVP5150_VITC_DATA_END,VAR_69
TVP5150_VITC_DATA_INI,VAR_70
TVP5150_VPS_DATA_END,VAR_71
TVP5150_VPS_DATA_INI,VAR_72
TVP5150_WSS_DATA_END,VAR_73
TVP5150_WSS_DATA_INI,VAR_74
dump_reg_range,FUNC_0
printk,FUNC_1
tvp5150_read,FUNC_2
tvp5150_log_status,FUNC_3
sd,VAR_75
