EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
I2C_FUNC_SMBUS_WORD_DATA,VAR_4
MT9T031_COLUMN_SKIP,VAR_5
MT9T031_MAX_HEIGHT,VAR_6
MT9T031_MAX_WIDTH,VAR_7
MT9T031_ROW_SKIP,VAR_8
dev_err,FUNC_0
dev_warn,FUNC_1
i2c_check_functionality,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
mt9t031_disable,FUNC_5
mt9t031_idle,FUNC_6
mt9t031_ops,VAR_9
mt9t031_subdev_ops,VAR_10
mt9t031_video_probe,FUNC_7
to_i2c_adapter,FUNC_8
to_soc_camera_link,FUNC_9
v4l2_i2c_subdev_init,FUNC_10
mt9t031_probe,FUNC_11
client,VAR_11
did,VAR_12
mt9t031,VAR_13
icd,VAR_14
adapter,VAR_15
ret,VAR_16
icl,VAR_17
