EINVAL,VAR_0
LEN,VAR_1
OPFORM,VAR_2
RTSEL_DET50,VAR_3
RTSEL_FIELD,VAR_4
RTSEL_HLOCK,VAR_5
RTSEL_MASK,VAR_6
RTSEL_MONO,VAR_7
RTSEL_RTCO,VAR_8
RTSEL_SLOCK,VAR_9
RTSEL_VLOCK,VAR_10
RTSEL_VLOSS,VAR_11
SOCAM_DATAWIDTH_16,VAR_12
VBICNTL,VAR_13
to_tw9910,FUNC_0
tw9910_hsync_ctrl,VAR_14
tw9910_mask_set,FUNC_1
tw9910_reset,FUNC_2
tw9910_select_norm,FUNC_3
tw9910_set_hsync,FUNC_4
tw9910_set_scale,FUNC_5
v4l2_get_subdevdata,FUNC_6
tw9910_s_crop,FUNC_7
sd,VAR_15
a,VAR_16
rect,VAR_17
client,VAR_18
priv,VAR_19
icd,VAR_20
ret,VAR_21
val,VAR_22
