COMMAND_END,VAR_0
EINVAL,VAR_1
EIO,VAR_2
NUM_DAUS,VAR_3
R10_CURSER_COLUMN_0,VAR_4
R8_DO_NOT_CLEAR_MEMORY,VAR_5
R9_CURSER_ROW_25,VAR_6
ROW25_COLUMN0_TO_7_HAMMING_ERROR,VAR_7
ROW25_COLUMN3_DELETE_PAGE,VAR_8
ROW25_COLUMN5_INSERT_HEADLINE,VAR_9
ROW25_COLUMN5_INSERT_SUBTITLE,VAR_10
ROW25_COLUMN6_INTERRUPTED_SEQUENCE,VAR_11
ROW25_COLUMN6_SUPPRESS_DISPLAY,VAR_12
ROW25_COLUMN6_SUPPRESS_HEADER,VAR_13
ROW25_COLUMN6_UPDATE_PAGE,VAR_14
ROW25_COLUMN7_CHARACTER_SET,VAR_15
ROW25_COLUMN7_SERIAL_MODE,VAR_16
ROW25_COLUMN8_PAGE_NOT_FOUND,VAR_17
ROW25_COLUMN9_PAGE_BEING_LOOKED_FOR,VAR_18
SAA5246A_REGISTER_R8,VAR_19
i2c_getdata,FUNC_0
i2c_senddata,FUNC_1
saa5246a_extract_hour_from_infobits,FUNC_2
saa5246a_extract_minutes_from_infobits,FUNC_3
saa5246a_extract_pagenum_from_infobits,FUNC_4
saa5246a_get_status,FUNC_5
t,VAR_20
info,VAR_21
dau_no,VAR_22
infobits,VAR_23
column,VAR_24
