EBUSY,VAR_0
EINVAL,VAR_1
MAGIC_BUFFER,VAR_2
MAGIC_CHECK,FUNC_0
MAGIC_QTYPE_OPS,VAR_3
UNSET,VAR_4
V4L2_BUF_FLAG_INPUT,VAR_5
V4L2_BUF_TYPE_SLICED_VBI_OUTPUT,VAR_6
V4L2_BUF_TYPE_VBI_OUTPUT,VAR_7
V4L2_BUF_TYPE_VIDEO_OUTPUT,VAR_8
VIDEOBUF_IDLE,VAR_9
VIDEOBUF_NEEDS_INIT,VAR_10
VIDEO_MAX_FRAME,VAR_11
current,VAR_12
down_read,FUNC_1
dprintk,FUNC_2
list_add_tail,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
up_read,FUNC_9
videobuf_next_field,FUNC_10
videobuf_queue_lock,FUNC_11
videobuf_queue_unlock,FUNC_12
wake_up_interruptible_sync,FUNC_13
videobuf_qbuf,FUNC_14
q,VAR_13
b,VAR_14
buf,VAR_15
field,VAR_16
flags,VAR_17
retval,VAR_18
