COMMAND_END,VAR_0
EINVAL,VAR_1
EIO,VAR_2
HOUR_MAX,VAR_3
HR_TEN,VAR_4
HR_UNIT,VAR_5
HUNDREDS_OF_PAGE,FUNC_0
MINUTE_MAX,VAR_6
MIN_TEN,VAR_7
MIN_UNIT,VAR_8
NUM_DAUS,VAR_9
PAGE_MAX,VAR_10
PGMASK_HOUR,VAR_11
PGMASK_MAX,VAR_12
PGMASK_MINUTE,VAR_13
PGMASK_PAGE,VAR_14
PG_HUND,VAR_15
PG_TEN,VAR_16
PG_UNIT,VAR_17
R2_BANK_0,VAR_18
R2_HAMMING_CHECK_OFF,VAR_19
R2_IN_R3_SELECT_PAGE_HUNDREDS,VAR_20
R3_HOLD_PAGE,VAR_21
R3_HOURS_TENS_DO_CARE,VAR_22
R3_HOURS_TENS_DO_NOT_CARE,VAR_23
R3_HOURS_UNITS_DO_CARE,VAR_24
R3_HOURS_UNITS_DO_NOT_CARE,VAR_25
R3_MINUTES_TENS_DO_CARE,VAR_26
R3_MINUTES_TENS_DO_NOT_CARE,VAR_27
R3_MINUTES_UNITS_DO_CARE,VAR_28
R3_MINUTES_UNITS_DO_NOT_CARE,VAR_29
R3_PAGE_HUNDREDS_DO_CARE,VAR_30
R3_PAGE_HUNDREDS_DO_NOT_CARE,VAR_31
R3_PAGE_TENS_DO_CARE,VAR_32
R3_PAGE_TENS_DO_NOT_CARE,VAR_33
R3_PAGE_UNITS_DO_CARE,VAR_34
R3_PAGE_UNITS_DO_NOT_CARE,VAR_35
R3_UPDATE_PAGE,VAR_36
SAA5246A_REGISTER_R2,VAR_37
TENS_OF_HOUR,FUNC_1
TENS_OF_MINUTE,FUNC_2
TENS_OF_PAGE,FUNC_3
UNITS_OF_HOUR,FUNC_4
UNITS_OF_MINUTE,FUNC_5
UNITS_OF_PAGE,FUNC_6
i2c_senddata,FUNC_7
saa5246a_request_page,FUNC_8
t,VAR_38
req,VAR_39
