CurrentMode,VAR_0
SAA7146_BASE_EVEN1,VAR_1
SAA7146_BASE_ODD1,VAR_2
SAA7146_CLIP_FORMAT_CTRL,VAR_3
SAA7146_HPS_H_PRESCALE,VAR_4
SAA7146_HPS_H_SCALE,VAR_5
SAA7146_HPS_V_GAIN,VAR_6
SAA7146_HPS_V_SCALE,VAR_7
SAA7146_MC2,VAR_8
SAA7146_MC2_UPLD_DMA1,VAR_9
SAA7146_MC2_UPLD_HPS_H,VAR_10
SAA7146_MC2_UPLD_HPS_V,VAR_11
SAA7146_PAGE1,VAR_12
SAA7146_PITCH1,VAR_13
SAA7146_PROT_ADDR1,VAR_14
VIDEO_MODE_NTSC,VAR_15
VIDEO_PALETTE_RGB555,VAR_16
bpp2fmt,VAR_17
h_prescale,VAR_18
palette2fmt,VAR_19
saawrite,FUNC_0
v_gain,VAR_20
saa7146_set_winsize,FUNC_1
saa,VAR_21
format,VAR_22
offset,VAR_23
yacl,VAR_24
ysci,VAR_25
