EBUSY,VAR_0
EINVAL,VAR_1
EIO,VAR_2
ENOIOCTLCMD,VAR_3
FRAME_ERROR,VAR_4
FRAME_GRABBING,VAR_5
FRAME_READY,VAR_6
FRAME_UNUSED,VAR_7
PDEBUG,FUNC_0
STV680_NUMFRAMES,VAR_8
STV_VIDEO_PALETTE,VAR_9
VIDEO_TYPE_CAMERA,VAR_10
VID_TYPE_CAPTURE,VAR_11
memset,FUNC_1
strcpy,FUNC_2
stv680_get_pict,FUNC_3
stv680_newframe,FUNC_4
stv680_set_pict,FUNC_5
stv680_set_size,FUNC_6
stv680_start_stream,FUNC_7
swapRGB,VAR_12
swapRGB_on,VAR_13
video_get_drvdata,FUNC_8
stv680_do_ioctl,FUNC_9
file,VAR_14
cmd,VAR_15
arg,VAR_16
vdev,VAR_17
stv680,VAR_18
b,VAR_19
v,VAR_20
v,VAR_21
p,VAR_22
p,VAR_23
vw,VAR_24
vw,VAR_25
vm,VAR_26
i,VAR_27
vm,VAR_28
frame,VAR_29
ret,VAR_30
vb,VAR_31
