TDA9874A_AGCGR,VAR_0
TDA9874A_AMCONR,VAR_1
TDA9874A_AOSR,VAR_2
TDA9874A_C1OLAR,VAR_3
TDA9874A_C2OLAR,VAR_4
TDA9874A_ESP,VAR_5
TDA9874A_FMMR,VAR_6
TDA9874A_GCONR,VAR_7
TDA9874A_MDACOSR,VAR_8
TDA9874A_MSR,VAR_9
TDA9874A_NCONR,VAR_10
TDA9874A_NLELR,VAR_11
TDA9874A_NOLAR,VAR_12
TDA9874A_NUELR,VAR_13
TDA9874A_SDACOSR,VAR_14
chip_cmd,FUNC_0
chip_write,FUNC_1
debug,VAR_15
tda9874a_ESP,VAR_16
tda9874a_GCONR,VAR_17
tda9874a_NCONR,VAR_18
tda9874a_STD,VAR_19
tda9874a_dic,VAR_20
tda9874a_mode,VAR_21
tda9874a_modelist,VAR_22
v4l2_dbg,FUNC_2
tda9874a_setup,FUNC_3
chip,VAR_23
sd,VAR_24
