ARDATA32,VAR_0
ARVCR1,VAR_1
ARVCR1_HIEN,VAR_2
ARVCR1_NORMAL,VAR_3
ARVCR1_QVGA,VAR_4
ARVHCOUNT,VAR_5
AR_HEIGHT_VGA,VAR_6
AR_MODE_INTERLACE,VAR_7
AR_MODE_NORMAL,VAR_8
AR_SIZE_QVGA,VAR_9
AR_SIZE_VGA,VAR_10
DEBUG,FUNC_0
EFAULT,VAR_11
EINTR,VAR_12
M32R_DMA0CBCUT_PORTL,VAR_13
M32R_DMA0CDA_PORTL,VAR_14
M32R_DMA0CR0_PORTL,VAR_15
M32R_DMA0CR1_PORTL,VAR_16
M32R_DMA0CSA_PORTL,VAR_17
M32R_DMA0RBCUT_PORTL,VAR_18
M32R_DMA0RDA_PORTL,VAR_19
M32R_DMA0RSA_PORTL,VAR_20
M32R_DMAEDET_PORTL,VAR_21
ar_inl,FUNC_1
ar_outl,FUNC_2
clear_dma_status,FUNC_3
copy_to_user,FUNC_4
cpu_relax,FUNC_5
current,VAR_22
disable_dma,FUNC_6
enable_dma,FUNC_7
interruptible_sleep_on,FUNC_8
local_irq_restore,FUNC_9
local_irq_save,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
printk,FUNC_13
signal_pending,FUNC_14
video_devdata,FUNC_15
video_get_drvdata,FUNC_16
virt_to_phys,FUNC_17
wait_for_vertical_sync,FUNC_18
yuv,VAR_23
ar_read,FUNC_19
file,VAR_24
buf,VAR_25
count,VAR_26
ppos,VAR_27
v,VAR_28
ar,VAR_29
ret,VAR_30
arvcr1,VAR_31
flags,VAR_32
p,VAR_33
h,VAR_34
w,VAR_35
py,VAR_36
pu,VAR_37
pv,VAR_38
l,VAR_39
