CICR0,VAR_0
CICR0_DMAEN,VAR_1
CICR0_ENB,VAR_2
CICR0_IRQ_MASK,VAR_3
CICR0_SIM_MP,VAR_4
CICR0_SIM_SP,VAR_5
CICR0_SL_CAP_EN,VAR_6
CICR1,VAR_7
CICR1_COLOR_SP_VAL,FUNC_0
CICR1_PPL_VAL,FUNC_1
CICR1_RGBT_CONV_VAL,FUNC_2
CICR1_RGB_BPP_VAL,FUNC_3
CICR1_TBIT,VAR_8
CICR1_YCBCR_F,VAR_9
CICR2,VAR_10
CICR3,VAR_11
CICR3_BFW_VAL,FUNC_4
CICR3_LPF_VAL,FUNC_5
CICR4,VAR_12
CICR4_HSP,VAR_13
CICR4_MCLK_EN,VAR_14
CICR4_PCLK_EN,VAR_15
CICR4_PCP,VAR_16
CICR4_VSP,VAR_17
PXA_CAMERA_MASTER,VAR_18
PXA_CAMERA_MCLK_EN,VAR_19
PXA_CAMERA_PCLK_EN,VAR_20
SOCAM_DATAWIDTH_MASK,VAR_21
SOCAM_HSYNC_ACTIVE_LOW,VAR_22
SOCAM_PCLK_SAMPLE_FALLING,VAR_23
SOCAM_VSYNC_ACTIVE_LOW,VAR_24
__raw_readl,FUNC_6
__raw_writel,FUNC_7
g_skip_top_lines,VAR_25
min,FUNC_8
sensor,VAR_26
soc_camera_to_subdev,FUNC_9
to_soc_camera_host,FUNC_10
v4l2_subdev_call,FUNC_11
pxa_camera_setup_cicr,FUNC_12
icd,VAR_27
flags,VAR_28
pixfmt,VAR_29
ici,VAR_30
pcdev,VAR_31
sd,VAR_32
dw,VAR_33
bpp,VAR_34
cicr0,VAR_35
cicr1,VAR_36
cicr2,VAR_37
cicr3,VAR_38
cicr4,VAR_39
y_skip_top,VAR_40
ret,VAR_41
