ALIGN,FUNC_0
MT9V022_AEC_AGC_ENABLE,VAR_0
MT9V022_COLUMN_SKIP,VAR_1
MT9V022_COLUMN_START,VAR_2
MT9V022_HORIZONTAL_BLANKING,VAR_3
MT9V022_MAX_HEIGHT,VAR_4
MT9V022_MAX_TOTAL_SHUTTER_WIDTH,VAR_5
MT9V022_MAX_WIDTH,VAR_6
MT9V022_MIN_HEIGHT,VAR_7
MT9V022_MIN_WIDTH,VAR_8
MT9V022_ROW_SKIP,VAR_9
MT9V022_ROW_START,VAR_10
MT9V022_TOTAL_SHUTTER_WIDTH,VAR_11
MT9V022_VERTICAL_BLANKING,VAR_12
MT9V022_WINDOW_HEIGHT,VAR_13
MT9V022_WINDOW_WIDTH,VAR_14
dev_dbg,FUNC_1
mt9v022_colour_fmts,VAR_15
reg_read,FUNC_2
reg_write,FUNC_3
soc_camera_limit_side,FUNC_4
to_mt9v022,FUNC_5
v4l2_get_subdevdata,FUNC_6
mt9v022_s_crop,FUNC_7
sd,VAR_16
a,VAR_17
client,VAR_18
mt9v022,VAR_19
rect,VAR_20
ret,VAR_21
