EINVAL,VAR_0
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_1
calc_generic_scale,FUNC_0
calc_scale,FUNC_1
client_g_rect,FUNC_2
client_scale,FUNC_3
dev_dbg,FUNC_4
dev_geo,FUNC_5
dev_warn,FUNC_6
get_camera_scales,FUNC_7
get_camera_subwin,FUNC_8
scale_down,FUNC_9
soc_camera_to_subdev,FUNC_10
soc_camera_xlate_by_fourcc,FUNC_11
to_soc_camera_host,FUNC_12
sh_mobile_ceu_set_fmt,FUNC_13
icd,VAR_2
f,VAR_3
ici,VAR_4
pcdev,VAR_5
cam,VAR_6
pix,VAR_7
cam_f,VAR_8
cam_pix,VAR_9
sd,VAR_10
dev,VAR_11
pixfmt,VAR_12
xlate,VAR_13
cam_crop,VAR_14
cam_rect,VAR_15
cam_subrect,VAR_16
ceu_rect,VAR_17
scale_cam_h,VAR_18
scale_cam_v,VAR_19
scale_v,VAR_20
scale_h,VAR_21
ret,VAR_22
is_interlaced,VAR_23
image_mode,VAR_24
