AR_FRAME_BYTES_QVGA,VAR_0
AR_FRAME_BYTES_VGA,VAR_1
AR_HEIGHT_QVGA,VAR_2
AR_HEIGHT_VGA,VAR_3
AR_LINE_BYTES_QVGA,VAR_4
AR_LINE_BYTES_VGA,VAR_5
AR_MODE_INTERLACE,VAR_6
AR_MODE_NORMAL,VAR_7
AR_SIZE_QVGA,VAR_8
AR_SIZE_VGA,VAR_9
AR_WIDTH_QVGA,VAR_10
AR_WIDTH_VGA,VAR_11
DEBUG,FUNC_0
EINVAL,VAR_12
ENOIOCTLCMD,VAR_13
MAX_AR_HEIGHT,VAR_14
MAX_AR_WIDTH,VAR_15
MIN_AR_HEIGHT,VAR_16
MIN_AR_WIDTH,VAR_17
VID_TYPE_CAPTURE,VAR_18
memset,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
strcpy,FUNC_4
vga_interlace,VAR_19
video_devdata,FUNC_5
video_get_drvdata,FUNC_6
ar_do_ioctl,FUNC_7
file,VAR_20
cmd,VAR_21
arg,VAR_22
dev,VAR_23
ar,VAR_24
b,VAR_25
w,VAR_26
w,VAR_27
