COMMAND_SETAPCOR,VAR_0
COMMAND_SETCOLOURBALANCE,VAR_1
COMMAND_SETCOLOURPARAMS,VAR_2
COMMAND_SETCOMPRESSION,VAR_3
COMMAND_SETCOMPRESSIONPARAMS,VAR_4
COMMAND_SETCOMPRESSIONTARGET,VAR_5
COMMAND_SETECPTIMING,VAR_6
COMMAND_SETEXPOSURE,VAR_7
COMMAND_SETFLICKERCTRL,VAR_8
COMMAND_SETFORMAT,VAR_9
COMMAND_SETSENSORFPS,VAR_10
COMMAND_SETVLOFFSET,VAR_11
COMMAND_SETYUVTHRESH,VAR_12
CPIA_COMMAND_SetGrabMode,VAR_13
CPIA_GRAB_SINGLE,VAR_14
EINTR,VAR_15
current,VAR_16
dispatch_commands,FUNC_0
do_command,FUNC_1
msleep_interruptible,FUNC_2
save_camera_state,FUNC_3
signal_pending,FUNC_4
set_camera_state,FUNC_5
cam,VAR_17
