EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_SMBUS_BYTE_DATA,VAR_3
R11,VAR_4
R12,VAR_5
R13,VAR_6
R14,VAR_7
R15,VAR_8
R16,VAR_9
R17,VAR_10
R18,VAR_11
R19,VAR_12
R20,VAR_13
R21,VAR_14
R23,VAR_15
R7,VAR_16
V4L2_CID_AUDIO_MUTE,VAR_17
i2c_check_functionality,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
v4l2_ctrl_handler_free,FUNC_3
v4l2_ctrl_handler_init,FUNC_4
v4l2_ctrl_new_std,FUNC_5
v4l2_i2c_subdev_init,FUNC_6
v4l_info,FUNC_7
wm8775_ctrl_ops,VAR_18
wm8775_ops,VAR_19
wm8775_write,FUNC_8
wm8775_probe,FUNC_9
client,VAR_20
id,VAR_21
state,VAR_22
sd,VAR_23
err,VAR_24
