EINVAL,VAR_0
SAA7191_CTL3_YDEL_MASK,VAR_1
SAA7191_CTL3_YDEL_SHIFT,VAR_2
SAA7191_CTL4_VNOI_MASK,VAR_3
SAA7191_CTL4_VNOI_SHIFT,VAR_4
SAA7191_GAIN_COLO,VAR_5
SAA7191_GAIN_LFIS_MASK,VAR_6
SAA7191_GAIN_LFIS_SHIFT,VAR_7
SAA7191_LUMA_APER_MASK,VAR_8
SAA7191_LUMA_APER_SHIFT,VAR_9
SAA7191_LUMA_BPSS_MASK,VAR_10
SAA7191_LUMA_BPSS_SHIFT,VAR_11
SAA7191_LUMA_CORI_MASK,VAR_12
SAA7191_LUMA_CORI_SHIFT,VAR_13
SAA7191_REG_CTL3,VAR_14
SAA7191_REG_CTL4,VAR_15
SAA7191_REG_GAIN,VAR_16
SAA7191_REG_HUEC,VAR_17
SAA7191_REG_LUMA,VAR_18
SAA7191_REG_STDC,VAR_19
SAA7191_STDC_VTRC,VAR_20
saa7191_read_reg,FUNC_0
saa7191_write_reg,FUNC_1
saa7191_s_ctrl,FUNC_2
sd,VAR_21
ctrl,VAR_22
reg,VAR_23
ret,VAR_24
value,VAR_25
