EINVAL,VAR_0
EIO,VAR_1
OV511_RESET_OMNICE,VAR_2
PDEBUG,FUNC_0
R511_CAM_LNCNT,VAR_3
R511_CAM_LNDIV,VAR_4
R511_CAM_OPTS,VAR_5
R511_CAM_PXCNT,VAR_6
R511_CAM_PXDIV,VAR_7
R511_CAM_UV_EN,VAR_8
R511_COMP_EN,VAR_9
R511_COMP_LUT_EN,VAR_10
R511_SNAP_LNCNT,VAR_11
R511_SNAP_LNDIV,VAR_12
R511_SNAP_OPTS,VAR_13
R511_SNAP_PXCNT,VAR_14
R511_SNAP_PXDIV,VAR_15
R511_SNAP_UV_EN,VAR_16
SEN_SAA7111A,VAR_17
VIDEO_PALETTE_GREY,VAR_18
err,FUNC_1
ov51x_reset,FUNC_2
ov51x_restart,FUNC_3
ov51x_stop,FUNC_4
reg_w,FUNC_5
ov511_mode_init_regs,FUNC_6
ov,VAR_19
width,VAR_20
height,VAR_21
mode,VAR_22
sub_flag,VAR_23
hsegs,VAR_24
vsegs,VAR_25
