EINVAL,VAR_0
ENOIOCTLCMD,VAR_1
VIDEO_PALETTE_RGB555,VAR_2
VIDEO_PALETTE_RGB565,VAR_3
VIDEO_TUNER_NTSC,VAR_4
VIDEO_TUNER_PAL,VAR_5
VIDEO_TUNER_SECAM,VAR_6
VIDEO_TYPE_CAMERA,VAR_7
VID_TYPE_CAPTURE,VAR_8
VID_TYPE_SCALES,VAR_9
memset,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
pms_brightness,FUNC_3
pms_colour,FUNC_4
pms_contrast,FUNC_5
pms_format,FUNC_6
pms_framerate,FUNC_7
pms_hue,FUNC_8
pms_resolution,FUNC_9
pms_secamcross,FUNC_10
pms_vcrinput,FUNC_11
pms_videosource,FUNC_12
standard,VAR_10
strcpy,FUNC_13
video_devdata,FUNC_14
pms_do_ioctl,FUNC_15
file,VAR_11
cmd,VAR_12
arg,VAR_13
dev,VAR_14
pd,VAR_15
b,VAR_16
v,VAR_17
v,VAR_18
v,VAR_19
v,VAR_20
p,VAR_21
p,VAR_22
vw,VAR_23
vw,VAR_24
