ENOMEM,VAR_0
ERANGE,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
V4L2_CID_PRIVATE_BASE,VAR_3
V4L2_CTRL_FLAG_READ_ONLY,VAR_4
V4L2_CTRL_FLAG_WRITE_ONLY,VAR_5
V4L2_CTRL_TYPE_BOOLEAN,VAR_6
V4L2_CTRL_TYPE_BUTTON,VAR_7
V4L2_CTRL_TYPE_CTRL_CLASS,VAR_8
V4L2_CTRL_TYPE_INTEGER,VAR_9
V4L2_CTRL_TYPE_MENU,VAR_10
V4L2_CTRL_TYPE_STRING,VAR_11
handler_new_ref,FUNC_1
handler_set_err,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
list_add_tail,FUNC_5
memset,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
v4l2_ctrl_new,FUNC_9
hdl,VAR_12
ops,VAR_13
id,VAR_14
name,VAR_15
type,VAR_16
min,VAR_17
max,VAR_18
step,VAR_19
def,VAR_20
flags,VAR_21
qmenu,VAR_22
priv,VAR_23
ctrl,VAR_24
sz_extra,VAR_25
