EINVAL,VAR_0
EIO,VAR_1
PXA_CAMERA_PCLK_EN,VAR_2
SOCAM_SENSE_PCLK_CHANGED,VAR_3
V4L2_PIX_FMT_YUV422P,VAR_4
dev_err,FUNC_0
dev_warn,FUNC_1
g_mbus_fmt,VAR_5
pxa_camera_check_frame,FUNC_2
pxa_camera_setup_cicr,FUNC_3
recalculate_fifo_timeout,FUNC_4
s_crop,VAR_6
s_mbus_fmt,VAR_7
soc_camera_to_subdev,FUNC_5
to_soc_camera_host,FUNC_6
v4l2_subdev_call,FUNC_7
v4l_bound_align_image,FUNC_8
video,VAR_8
pxa_camera_set_crop,FUNC_9
icd,VAR_9
a,VAR_10
rect,VAR_11
ici,VAR_12
pcdev,VAR_13
dev,VAR_14
sd,VAR_15
sense,VAR_16
mf,VAR_17
cam,VAR_18
fourcc,VAR_19
ret,VAR_20
