IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
MCHIP_HIC_MODE_CONT_COMP,VAR_2
MCHIP_HIC_MODE_CONT_OUT,VAR_3
MCHIP_MM_FIR_RDY,VAR_4
MCHIP_MM_INTA,VAR_5
MEYE_BUF_DONE,VAR_6
do_gettimeofday,FUNC_0
gbufsize,VAR_7
kfifo_get,FUNC_1
kfifo_put,FUNC_2
mchip_comp_read_frame,FUNC_3
mchip_cont_read_frame,FUNC_4
mchip_free_frame,FUNC_5
mchip_get_frame,FUNC_6
mchip_hsize,FUNC_7
mchip_read,FUNC_8
mchip_vsize,FUNC_9
memcpy,FUNC_10
meye,VAR_8
wake_up_interruptible,FUNC_11
meye_irq,FUNC_12
irq,VAR_9
dev_id,VAR_10
v,VAR_11
reqnr,VAR_12
sequence,VAR_13
size,VAR_14
