COMMAND_NONE,VAR_0
COMMAND_PAUSE,VAR_1
COMMAND_RESUME,VAR_2
COMMAND_SETAPCOR,VAR_3
COMMAND_SETCOLOURBALANCE,VAR_4
COMMAND_SETCOLOURPARAMS,VAR_5
COMMAND_SETCOMPRESSION,VAR_6
COMMAND_SETCOMPRESSIONPARAMS,VAR_7
COMMAND_SETCOMPRESSIONTARGET,VAR_8
COMMAND_SETECPTIMING,VAR_9
COMMAND_SETEXPOSURE,VAR_10
COMMAND_SETFLICKERCTRL,VAR_11
COMMAND_SETFORMAT,VAR_12
COMMAND_SETLIGHTS,VAR_13
COMMAND_SETSENSORFPS,VAR_14
COMMAND_SETVLOFFSET,VAR_15
COMMAND_SETYUVTHRESH,VAR_16
CPIA_COMMAND_EndStreamCap,VAR_17
CPIA_COMMAND_SetApcor,VAR_18
CPIA_COMMAND_SetColourBalance,VAR_19
CPIA_COMMAND_SetColourParams,VAR_20
CPIA_COMMAND_SetCompression,VAR_21
CPIA_COMMAND_SetCompressionParams,VAR_22
CPIA_COMMAND_SetCompressionTarget,VAR_23
CPIA_COMMAND_SetECPTiming,VAR_24
CPIA_COMMAND_SetExposure,VAR_25
CPIA_COMMAND_SetFlickerCtrl,VAR_26
CPIA_COMMAND_SetFormat,VAR_27
CPIA_COMMAND_SetROI,VAR_28
CPIA_COMMAND_SetSensorFPS,VAR_29
CPIA_COMMAND_SetVLOffset,VAR_30
CPIA_COMMAND_SetYUVThresh,VAR_31
CPIA_COMMAND_WriteMCPort,VAR_32
CPIA_COMMAND_WriteVCReg,VAR_33
DEB_BYTE,FUNC_0
abs,FUNC_1
do_command,FUNC_2
do_command_extended,FUNC_3
init_stream_cap,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
dispatch_commands,FUNC_7
cam,VAR_34
p1,VAR_35
p2,VAR_36
