CAM_MCLK,VAR_0
CC_CTRL_BT_CORRECT,VAR_1
CC_CTRL_CC_EN,VAR_2
CC_CTRL_NOBT_HS_POL,VAR_3
CC_CTRL_NOBT_SYNCHRO,VAR_4
CC_CTRL_NOBT_VS_POL,VAR_5
CC_CTRL_PAR_CLK_POL,VAR_6
CC_CTRL_PAR_MODE_BT10,VAR_7
CC_CTRL_PAR_MODE_BT8,VAR_8
CC_CTRL_PAR_MODE_NOBT10,VAR_9
CC_CTRL_PAR_MODE_NOBT12,VAR_10
CC_CTRL_PAR_MODE_NOBT8,VAR_11
CC_CTRL_PAR_ORDERCAM,VAR_12
EINVAL,VAR_13
dev_err,FUNC_0
omap24xxcam_core_xclk_set,FUNC_1
vidioc_int_g_ifparm,FUNC_2
omap24xxcam_sensor_if_enable,FUNC_3
cam,VAR_14
rval,VAR_15
p,VAR_16
xclk,VAR_17
divisor,VAR_18
