CFLCR,VAR_0
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_1
calc_scale,FUNC_0
capture_restore,FUNC_1
capture_save_reset,FUNC_2
ceu_write,FUNC_3
client_s_crop,FUNC_4
client_scale,FUNC_5
dev_dbg,FUNC_6
dev_geo,FUNC_7
get_scales,FUNC_8
scale_down,FUNC_9
sh_mobile_ceu_set_rect,FUNC_10
soc_camera_to_subdev,FUNC_11
to_soc_camera_host,FUNC_12
sh_mobile_ceu_set_crop,FUNC_13
icd,VAR_2
a,VAR_3
rect,VAR_4
ici,VAR_5
pcdev,VAR_6
cam_crop,VAR_7
cam,VAR_8
cam_rect,VAR_9
ceu_rect,VAR_10
sd,VAR_11
dev,VAR_12
f,VAR_13
pix,VAR_14
scale_comb_h,VAR_15
scale_comb_v,VAR_16
scale_ceu_h,VAR_17
scale_ceu_v,VAR_18
out_width,VAR_19
out_height,VAR_20
capsr,VAR_21
cflcr,VAR_22
ret,VAR_23
