REG_AFE_GAIN_CTRL,VAR_0
REG_AVID_START_PIXEL_LSB,VAR_1
REG_AVID_START_PIXEL_MSB,VAR_2
REG_AVID_STOP_PIXEL_LSB,VAR_3
REG_AVID_STOP_PIXEL_MSB,VAR_4
REG_BRIGHTNESS,VAR_5
REG_CHROMA_CONTROL1,VAR_6
REG_CHROMA_CONTROL2,VAR_7
REG_CLEAR_LOST_LOCK,VAR_8
REG_COLOR_KILLER,VAR_9
REG_COMP_PB_SATURATION,VAR_10
REG_COMP_PR_SATURATION,VAR_11
REG_COMP_Y_BRIGHTNESS,VAR_12
REG_COMP_Y_CONTRAST,VAR_13
REG_CONTRAST,VAR_14
REG_HSYNC_START_PIXEL_LSB,VAR_15
REG_HSYNC_START_PIXEL_MSB,VAR_16
REG_HSYNC_STOP_PIXEL_LSB,VAR_17
REG_HSYNC_STOP_PIXEL_MSB,VAR_18
REG_HUE,VAR_19
REG_INPUT_SEL,VAR_20
REG_LUMA_CONTROL1,VAR_21
REG_LUMA_CONTROL2,VAR_22
REG_LUMA_CONTROL3,VAR_23
REG_OPERATION_MODE,VAR_24
REG_OUTPUT_FORMATTER1,VAR_25
REG_OUTPUT_FORMATTER2,VAR_26
REG_OUTPUT_FORMATTER3,VAR_27
REG_OUTPUT_FORMATTER4,VAR_28
REG_OUTPUT_FORMATTER5,VAR_29
REG_OUTPUT_FORMATTER6,VAR_30
REG_SATURATION,VAR_31
REG_SYNC_CONTROL,VAR_32
REG_VBLK_START_LINE_LSB,VAR_33
REG_VBLK_START_LINE_MSB,VAR_34
REG_VBLK_STOP_LINE_LSB,VAR_35
REG_VBLK_STOP_LINE_MSB,VAR_36
REG_VIDEO_STD,VAR_37
REG_VSYNC_START_LINE_LSB,VAR_38
REG_VSYNC_START_LINE_MSB,VAR_39
REG_VSYNC_STOP_LINE_LSB,VAR_40
REG_VSYNC_STOP_LINE_MSB,VAR_41
dump_reg,FUNC_0
tvp514x_reg_dump,FUNC_1
sd,VAR_42
