EINVAL,VAR_0
R_02_INPUT_CNTL_1,VAR_1
R_09_LUMA_CNTL,VAR_2
R_10_CHROMA_CNTL_2,VAR_3
R_13_RT_X_PORT_OUT_CNTL,VAR_4
R_83_X_PORT_I_O_ENA_AND_OUT_CLK,VAR_5
SAA7115_COMPOSITE4,VAR_6
SAA7115_COMPOSITE5,VAR_7
SAA7115_IPORT_ON,VAR_8
SAA7115_SVIDEO0,VAR_9
SAA7115_SVIDEO3,VAR_10
V4L2_IDENT_SAA7111A,VAR_11
V4L2_IDENT_SAA7113,VAR_12
V4L2_IDENT_SAA7114,VAR_13
V4L2_IDENT_SAA7115,VAR_14
debug,VAR_15
saa711x_read,FUNC_0
saa711x_write,FUNC_1
to_state,FUNC_2
v4l2_dbg,FUNC_3
saa711x_s_routing,FUNC_4
sd,VAR_16
input,VAR_17
output,VAR_18
config,VAR_19
state,VAR_20
mask,VAR_21
