COMPRESSED,VAR_0
CPIA_MAX_FRAME_SIZE,VAR_1
DBG,FUNC_0
DECIMATION_ENAB,VAR_2
EOI,VAR_3
EOL,VAR_4
FRAME_HEADER_SIZE,VAR_5
LOG,FUNC_1
MAGIC_0,VAR_6
MAGIC_1,VAR_7
NOT_COMPRESSED,VAR_8
NO_DECIMATION,VAR_9
SUBSAMPLE_420,VAR_10
SUBSAMPLE_422,VAR_11
VIDEOSIZE_CIF,VAR_12
VIDEOSIZE_QCIF,VAR_13
YUVORDER_UYVY,VAR_14
YUVORDER_YUYV,VAR_15
convert420,FUNC_2
memcpy,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
skipcount,FUNC_6
yuvconvert,FUNC_7
parse_picture,FUNC_8
cam,VAR_16
size,VAR_17
obuf,VAR_18
ibuf,VAR_19
end_obuf,VAR_20
ll,VAR_21
in_uyvy,VAR_22
compressed,VAR_23
decimation,VAR_24
even_line,VAR_25
origsize,VAR_26
out_fmt,VAR_27
rows,VAR_28
cols,VAR_29
linesize,VAR_30
subsample_422,VAR_31
i,VAR_32
j,VAR_33
prev,VAR_34
next,VAR_35
