CAM_NAME,VAR_0
EBUSY,VAR_1
ENOMEM,VAR_2
VFL_TYPE_GRABBER,VAR_3
dev_attr_streaming,VAR_4
dev_err,FUNC_0
dev_info,FUNC_1
device_create_file,FUNC_2
omap24xxcam_device_unregister,FUNC_3
omap24xxcam_fops,VAR_5
omap24xxcam_hwinit,FUNC_4
omap24xxcam_ioctl_fops,VAR_6
omap24xxcam_poweron_reset,FUNC_5
omap24xxcam_sensor_init,FUNC_6
strlcpy,FUNC_7
video_device_alloc,FUNC_8
video_device_release,VAR_7
video_nr,VAR_8
video_register_device,FUNC_9
omap24xxcam_device_register,FUNC_10
s,VAR_9
cam,VAR_10
vfd,VAR_11
rval,VAR_12
