EINVAL,VAR_0
EIO,VAR_1
MT9T031_CTRL_EXPOSURE,VAR_2
MT9T031_CTRL_GAIN,VAR_3
MT9T031_GLOBAL_GAIN,VAR_4
MT9T031_MAX_HEIGHT,VAR_5
MT9T031_READ_MODE_2,VAR_6
MT9T031_VERTICAL_BLANK,VAR_7
dev_dbg,FUNC_0
get_shutter,FUNC_1
mt9t031_controls,VAR_8
reg_clear,FUNC_2
reg_read,FUNC_3
reg_set,FUNC_4
reg_write,FUNC_5
set_shutter,FUNC_6
to_mt9t031,FUNC_7
v4l2_get_subdevdata,FUNC_8
mt9t031_s_ctrl,FUNC_9
sd,VAR_9
ctrl,VAR_10
client,VAR_11
mt9t031,VAR_12
qctrl,VAR_13
data,VAR_14
range,VAR_15
range,VAR_16
gain,VAR_17
range,VAR_18
shutter,VAR_19
old,VAR_20
vblank,VAR_21
shutter_max,VAR_22
total_h,VAR_23
