EAGAIN,VAR_0
EBUSY,VAR_1
EINTR,VAR_2
EINVAL,VAR_3
PAGE_SHIFT,VAR_4
PAGE_SIZE,VAR_5
VM_DONTEXPAND,VAR_6
VM_IO,VAR_7
VM_RESERVED,VAR_8
VM_SHARED,VAR_9
VM_WRITE,VAR_10
dprintk,FUNC_0
mutex_lock_interruptible,FUNC_1
mutex_unlock,FUNC_2
remap_pfn_range,FUNC_3
video_drvdata,FUNC_4
vino_queue_get_buffer,FUNC_5
vino_queue_get_length,FUNC_6
vino_vm_ops,VAR_11
virt_to_phys,FUNC_7
vino_mmap,FUNC_8
file,VAR_12
vma,VAR_13
vcs,VAR_14
start,VAR_15
size,VAR_16
offset,VAR_17
fb,VAR_18
i,VAR_19
length,VAR_20
ret,VAR_21
pfn,VAR_22
