COLUMN,FUNC_0
COMMAND_END,VAR_0
EFAULT,VAR_1
EINVAL,VAR_2
EIO,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
NUM_DAUS,VAR_6
POS_HEADER_END,VAR_7
POS_HEADER_START,VAR_8
POS_TIME_END,VAR_9
POS_TIME_START,VAR_10
R8_ACTIVE_CHAPTER_4,VAR_11
R8_DO_NOT_CLEAR_MEMORY,VAR_12
R9_CURSER_ROW_0,VAR_13
REQ_CONTAINS_HEADER,FUNC_1
REQ_CONTAINS_TIME,FUNC_2
ROW,FUNC_3
SAA5246A_REGISTER_R8,VAR_14
VTX_PAGESIZE,VAR_15
copy_to_user,FUNC_4
i2c_getdata,FUNC_5
i2c_senddata,FUNC_6
kfree,FUNC_7
kmalloc,FUNC_8
max,FUNC_9
min,FUNC_10
saa5246a_get_page,FUNC_11
t,VAR_16
req,VAR_17
start,VAR_18
end,VAR_19
size,VAR_20
buf,VAR_21
err,VAR_22
