CSI_ACT_FRM_SIZE,VAR_0
CSI_OUT_FRM_CTRL,VAR_1
CSI_SENS_CONF,VAR_2
CSI_SENS_CONF_DATA_FMT_BAYER,VAR_3
CSI_SENS_CONF_DATA_POL_SHIFT,VAR_4
CSI_SENS_CONF_DATA_WIDTH_SHIFT,VAR_5
CSI_SENS_CONF_EXT_VSYNC_SHIFT,VAR_6
CSI_SENS_CONF_HSYNC_POL_SHIFT,VAR_7
CSI_SENS_CONF_PIX_CLK_POL_SHIFT,VAR_8
CSI_SENS_CONF_SENS_CLKSRC_SHIFT,VAR_9
CSI_SENS_CONF_SENS_PRTCL_SHIFT,VAR_10
CSI_SENS_CONF_VSYNC_POL_SHIFT,VAR_11
MX3_CAMERA_CLK_SRC,VAR_12
MX3_CAMERA_DATAWIDTH_10,VAR_13
MX3_CAMERA_DATAWIDTH_15,VAR_14
MX3_CAMERA_DATAWIDTH_8,VAR_15
MX3_CAMERA_DP,VAR_16
MX3_CAMERA_EXT_VSYNC,VAR_17
MX3_CAMERA_HSP,VAR_18
MX3_CAMERA_PCP,VAR_19
MX3_CAMERA_VSP,VAR_20
clk_enable,FUNC_0
clk_round_rate,FUNC_1
clk_set_rate,FUNC_2
csi_reg_read,FUNC_3
csi_reg_write,FUNC_4
dev_dbg,FUNC_5
mx3_camera_activate,FUNC_6
mx3_cam,VAR_21
icd,VAR_22
conf,VAR_23
rate,VAR_24
