BCL_OV511,VAR_0
BCL_OV518,VAR_1
BRG_OV511,VAR_2
BRG_OV511PLUS,VAR_3
BRG_OV518,VAR_4
BRG_OV518PLUS,VAR_5
BUF_NOT_ALLOCATED,VAR_6
EIO,VAR_7
ENODEV,VAR_8
GFP_KERNEL,VAR_9
OV511_CBUF_SIZE,VAR_10
OV511_MAX_UNIT_VIDEO,VAR_11
OV511_NUMFRAMES,VAR_12
OV511_NUMSBUF,VAR_13
OV511_USB_PATH_LEN,VAR_14
PDEBUG,FUNC_0
VEND_MATTEL,VAR_15
VFL_TYPE_GRABBER,VAR_16
autobright,VAR_17
autoexp,VAR_18
autogain,VAR_19
backlight,VAR_20
brglist,VAR_21
compress,VAR_22
dev_info,FUNC_1
dump_bridge,VAR_23
err,FUNC_2
fastset,VAR_24
find_first_zero_bit,FUNC_3
init_waitqueue_head,FUNC_4
interface_to_usbdev,FUNC_5
kfree,FUNC_6
kmalloc,FUNC_7
kzalloc,FUNC_8
le16_to_cpu,FUNC_9
led,VAR_25
lightfreq,VAR_26
memcpy,FUNC_10
mirror,VAR_27
mutex_init,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
ov511_configure,FUNC_14
ov511_devused,VAR_28
ov511_dump_regs,FUNC_15
ov518_configure,FUNC_16
ov518_dump_regs,FUNC_17
ov51x_set_default_params,FUNC_18
ov_create_sysfs,FUNC_19
spin_lock_init,FUNC_20
symbolic,FUNC_21
unit_video,VAR_29
usb_make_path,FUNC_22
usb_set_intfdata,FUNC_23
vdev_template,VAR_30
video_device_alloc,FUNC_24
video_device_release,FUNC_25
video_register_device,FUNC_26
video_set_drvdata,FUNC_27
video_unregister_device,FUNC_28
ov51x_probe,FUNC_29
intf,VAR_31
id,VAR_32
dev,VAR_33
idesc,VAR_34
ov,VAR_35
i,VAR_36
rc,VAR_37
nr,VAR_38
