COM7_FMT_CIF,VAR_0
COM7_FMT_QCIF,VAR_1
COM7_FMT_QVGA,VAR_2
COM7_FMT_SXGA,VAR_3
COM7_FMT_VGA,VAR_4
COM7_PBAYER,VAR_5
COM7_RGB,VAR_6
COM7_YUV,VAR_7
EFAULT,VAR_8
MVFP_FLIP,VAR_9
MVFP_MIRROR,VAR_10
REG_ADVFH,VAR_11
REG_ADVFL,VAR_12
REG_COM7,VAR_13
REG_MVFP,VAR_14
REG_TSLB,VAR_15
STK_ERROR,FUNC_0
msleep,FUNC_1
ov_fmt_bayer,VAR_16
ov_fmt_rgbp,VAR_17
ov_fmt_rgbr,VAR_18
ov_fmt_uyvy,VAR_19
ov_fmt_yuyv,VAR_20
stk_sensor_outb,FUNC_2
stk_sensor_set_hw,FUNC_3
stk_sensor_write_regvals,FUNC_4
stk_sensor_configure,FUNC_5
dev,VAR_21
com7,VAR_22
dummylines,VAR_23
flip,VAR_24
rv,VAR_25
