IRQ_HANDLED,VAR_0
VINO_CTRL_A_INT,VAR_1
VINO_CTRL_B_INT,VAR_2
VINO_INTSTAT_A,VAR_3
VINO_INTSTAT_A_EOF,VAR_4
VINO_INTSTAT_B,VAR_5
VINO_INTSTAT_B_EOF,VAR_6
do_gettimeofday,FUNC_0
dprintk,FUNC_1
printk,FUNC_2
spin_lock,FUNC_3
spin_unlock,FUNC_4
tasklet_hi_schedule,FUNC_5
vino,VAR_7
vino_clear_interrupt,FUNC_6
vino_dma_stop,FUNC_7
vino_drvdata,VAR_8
vino_tasklet_a,VAR_9
vino_tasklet_b,VAR_10
vino_interrupt,FUNC_8
irq,VAR_11
dev_id,VAR_12
ctrl,VAR_13
intr,VAR_14
fc_a,VAR_15
fc_b,VAR_16
handled_a,VAR_17
skip_a,VAR_18
done_a,VAR_19
handled_b,VAR_20
skip_b,VAR_21
done_b,VAR_22
