BUG,FUNC_0
CAIFR,VAR_0
CAMCR,VAR_1
CAPCR,VAR_2
CDOCR,VAR_3
CFLCR,VAR_4
CFWCR,VAR_5
CRCMPR,VAR_6
CRCNTR,VAR_7
EINVAL,VAR_8
SOCAM_DATAWIDTH_MASK,VAR_9
SOCAM_HSYNC_ACTIVE_LOW,VAR_10
SOCAM_VSYNC_ACTIVE_LOW,VAR_11
capture_restore,FUNC_1
capture_save_reset,FUNC_2
ceu_write,FUNC_3
dev_dbg,FUNC_4
make_bus_param,FUNC_5
mdelay,FUNC_6
sh_mobile_ceu_set_rect,FUNC_7
soc_camera_bus_param_compatible,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
to_soc_camera_host,FUNC_11
sh_mobile_ceu_set_bus_param,FUNC_12
icd,VAR_12
pixfmt,VAR_13
ici,VAR_14
pcdev,VAR_15
ret,VAR_16
camera_flags,VAR_17
common_flags,VAR_18
value,VAR_19
yuv_lineskip,VAR_20
cam,VAR_21
capsr,VAR_22
