ARRAY_SIZE,FUNC_0
BDBASE,VAR_0
BNDF_ON_OFF,VAR_1
COM3,VAR_2
COM7,VAR_3
COM8,VAR_4
DSPAUTO,VAR_5
DSP_CTRL3,VAR_6
EDGE_ACTRL,VAR_7
EDGE_LOWER,VAR_8
EDGE_LOWER_MASK,VAR_9
EDGE_STRENGTH_MASK,VAR_10
EDGE_STRNGT,VAR_11
EDGE_THRESHOLD_MASK,VAR_12
EDGE_TRSHLD,VAR_13
EDGE_UPPER,VAR_14
EDGE_UPPER_MASK,VAR_15
EINVAL,VAR_16
FMT_MASK,VAR_17
HFLIP_IMG,VAR_18
IMG_MASK,VAR_19
OFMT_MASK,VAR_20
OV772X_FLAG_HFLIP,VAR_21
OV772X_FLAG_VFLIP,VAR_22
OV772X_MANUAL_EDGE_CTRL,VAR_23
SLCT_MASK,VAR_24
SWAP_MASK,VAR_25
UV_MASK,VAR_26
VFLIP_IMG,VAR_27
ov772x_cfmts,VAR_28
ov772x_mask_set,FUNC_1
ov772x_reset,FUNC_2
ov772x_select_win,FUNC_3
ov772x_write_array,FUNC_4
to_ov772x,FUNC_5
ov772x_set_params,FUNC_6
client,VAR_29
width,VAR_30
height,VAR_31
code,VAR_32
priv,VAR_33
ret,VAR_34
val,VAR_35
i,VAR_36
