v4l2_ctrl_get_menu,FUNC_0
id,VAR_0
mpeg_audio_sampling_freq,VAR_1
mpeg_audio_encoding,VAR_2
mpeg_audio_l1_bitrate,VAR_3
mpeg_audio_l2_bitrate,VAR_4
mpeg_audio_l3_bitrate,VAR_5
mpeg_audio_ac3_bitrate,VAR_6
mpeg_audio_mode,VAR_7
mpeg_audio_mode_extension,VAR_8
mpeg_audio_emphasis,VAR_9
mpeg_audio_crc,VAR_10
mpeg_video_encoding,VAR_11
mpeg_video_aspect,VAR_12
mpeg_video_bitrate_mode,VAR_13
mpeg_stream_type,VAR_14
mpeg_stream_vbi_fmt,VAR_15
camera_power_line_frequency,VAR_16
camera_exposure_auto,VAR_17
colorfx,VAR_18
tune_preemphasis,VAR_19
