TASK_INTERRUPTIBLE,VAR_0
TASK_RUNNING,VAR_1
V4L2_TUNER_MODE_LANG1,VAR_2
V4L2_TUNER_MODE_LANG1_LANG2,VAR_3
V4L2_TUNER_MODE_LANG2,VAR_4
V4L2_TUNER_MODE_MONO,VAR_5
V4L2_TUNER_MODE_STEREO,VAR_6
debug,VAR_7
jiffies,VAR_8
kthread_should_stop,FUNC_0
mod_timer,FUNC_1
msecs_to_jiffies,FUNC_2
schedule,FUNC_3
set_current_state,FUNC_4
set_freezable,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
try_to_freeze,FUNC_12
v4l2_dbg,FUNC_13
chip_thread,FUNC_14
data,VAR_9
chip,VAR_10
desc,VAR_11
sd,VAR_12
mode,VAR_13
