EINVAL,VAR_0
ENODEV,VAR_1
VINO_CHANNEL_A,VAR_2
VINO_DATA_NORM_D1,VAR_3
VINO_DATA_NORM_PAL,VAR_4
VINO_INPUT_COMPOSITE,VAR_5
VINO_INPUT_D1,VAR_6
VINO_INPUT_NONE,VAR_7
VINO_NO_CHANNEL,VAR_8
core,VAR_9
decoder_call,FUNC_0
dprintk,FUNC_1
querystd,VAR_10
s_routing,VAR_11
s_std,VAR_12
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
video,VAR_13
vino_data_norms,VAR_14
vino_drvdata,VAR_15
vino_get_saa7191_input,FUNC_4
vino_inputs,VAR_16
vino_set_default_clipping,FUNC_5
vino_set_default_framerate,FUNC_6
vino_set_default_scaling,FUNC_7
vino_acquire_input,FUNC_8
vcs,VAR_17
flags,VAR_18
ret,VAR_19
input,VAR_20
data_norm,VAR_21
norm,VAR_22
