V4L2_STD_NTSC,VAR_0
V4L2_STD_NTSC_M,VAR_1
V4L2_STD_NTSC_M_JP,VAR_2
V4L2_STD_NTSC_M_KR,VAR_3
V4L2_STD_PAL,VAR_4
V4L2_STD_PAL_60,VAR_5
V4L2_STD_PAL_BG,VAR_6
V4L2_STD_PAL_DK,VAR_7
V4L2_STD_PAL_I,VAR_8
V4L2_STD_PAL_M,VAR_9
V4L2_STD_PAL_N,VAR_10
V4L2_STD_PAL_Nc,VAR_11
V4L2_STD_SECAM,VAR_12
V4L2_STD_SECAM_B,VAR_13
V4L2_STD_SECAM_DK,VAR_14
V4L2_STD_SECAM_G,VAR_15
V4L2_STD_SECAM_H,VAR_16
V4L2_STD_SECAM_L,VAR_17
V4L2_STD_SECAM_LC,VAR_18
ntsc,VAR_19
pal,VAR_20
secam,VAR_21
tuner_dbg,FUNC_0
tuner_info,FUNC_1
tuner_warn,FUNC_2
tuner_fixup_std,FUNC_3
t,VAR_22
