EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
I2C_FUNC_SMBUS_WORD_DATA,VAR_4
MT9M001_COLUMN_SKIP,VAR_5
MT9M001_MAX_HEIGHT,VAR_6
MT9M001_MAX_WIDTH,VAR_7
MT9M001_ROW_SKIP,VAR_8
dev_err,FUNC_0
dev_warn,FUNC_1
i2c_check_functionality,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
mt9m001_ops,VAR_9
mt9m001_subdev_ops,VAR_10
mt9m001_video_probe,FUNC_5
to_i2c_adapter,FUNC_6
to_soc_camera_link,FUNC_7
v4l2_i2c_subdev_init,FUNC_8
mt9m001_probe,FUNC_9
client,VAR_11
did,VAR_12
mt9m001,VAR_13
icd,VAR_14
adapter,VAR_15
icl,VAR_16
ret,VAR_17
