TDA9875_ABA,VAR_0
TDA9875_ACS,VAR_1
TDA9875_ADCIS,VAR_2
TDA9875_AER,VAR_3
TDA9875_ATR,VAR_4
TDA9875_AVL,VAR_5
TDA9875_AVR,VAR_6
TDA9875_C1LSB,VAR_7
TDA9875_C1MIB,VAR_8
TDA9875_C1MSB,VAR_9
TDA9875_C2LSB,VAR_10
TDA9875_C2MIB,VAR_11
TDA9875_C2MSB,VAR_12
TDA9875_CFG,VAR_13
TDA9875_CH1V,VAR_14
TDA9875_CH2V,VAR_15
TDA9875_DACOS,VAR_16
TDA9875_DCR,VAR_17
TDA9875_DEEM,VAR_18
TDA9875_FMAT,VAR_19
TDA9875_LOSR,VAR_20
TDA9875_MBA,VAR_21
TDA9875_MCS,VAR_22
TDA9875_MSR,VAR_23
TDA9875_MTR,VAR_24
TDA9875_MUT,VAR_25
TDA9875_MVL,VAR_26
TDA9875_MVR,VAR_27
TDA9875_SC1,VAR_28
TDA9875_SC2,VAR_29
debug,VAR_30
tda9875_set,FUNC_0
tda9875_write,FUNC_1
to_state,FUNC_2
v4l2_dbg,FUNC_3
do_tda9875_init,FUNC_4
sd,VAR_31
t,VAR_32
