COLOR_Y8,VAR_0
DEF_USB_BLOCK,VAR_1
FORMAT_NTSC,VAR_2
FORMAT_PAL,VAR_3
LINE_SZ_1CIFS_NTSC,VAR_4
LINE_SZ_1CIFS_PAL,VAR_5
LINE_SZ_2CIFS_NTSC,VAR_6
LINE_SZ_2CIFS_PAL,VAR_7
LINE_SZ_4CIFS_NTSC,VAR_8
LINE_SZ_4CIFS_PAL,VAR_9
LINE_SZ_DEF,VAR_10
MASK_COLOR,VAR_11
NUM_LINES_1CIFS_NTSC,VAR_12
NUM_LINES_1CIFS_PAL,VAR_13
NUM_LINES_2CIFS_NTSC,VAR_14
NUM_LINES_2CIFS_PAL,VAR_15
NUM_LINES_4CIFS_NTSC,VAR_16
NUM_LINES_4CIFS_PAL,VAR_17
NUM_LINES_DEF,VAR_18
PREFIX_SIZE,VAR_19
get_transfer_size,FUNC_0
mode,VAR_20
linesPerFrame,VAR_21
pixelsPerLine,VAR_22
outImageSize,VAR_23
usbInSize,VAR_24
mask_mult,VAR_25
