CSICR1,VAR_0
CSICR1_DATA_POL,VAR_1
CSICR1_REDGE,VAR_2
CSICR1_SOF_POL,VAR_3
CSI_BUS_FLAGS,VAR_4
EINVAL,VAR_5
MX1_CAMERA_DATA_HIGH,VAR_6
MX1_CAMERA_PCLK_RISING,VAR_7
MX1_CAMERA_VSYNC_HIGH,VAR_8
SOCAM_DATA_ACTIVE_HIGH,VAR_9
SOCAM_DATA_ACTIVE_LOW,VAR_10
SOCAM_PCLK_SAMPLE_FALLING,VAR_11
SOCAM_PCLK_SAMPLE_RISING,VAR_12
SOCAM_VSYNC_ACTIVE_HIGH,VAR_13
SOCAM_VSYNC_ACTIVE_LOW,VAR_14
__raw_readl,FUNC_0
__raw_writel,FUNC_1
soc_camera_bus_param_compatible,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
to_soc_camera_host,FUNC_5
mx1_camera_set_bus_param,FUNC_6
icd,VAR_15
pixfmt,VAR_16
ici,VAR_17
pcdev,VAR_18
camera_flags,VAR_19
common_flags,VAR_20
csicr1,VAR_21
ret,VAR_22
