CSI_SENS_CONF,VAR_0
CSI_SENS_CONF_DATA_FMT_BAYER,VAR_1
CSI_SENS_CONF_DATA_FMT_SHIFT,VAR_2
CSI_SENS_CONF_DATA_POL_SHIFT,VAR_3
CSI_SENS_CONF_DATA_WIDTH_SHIFT,VAR_4
CSI_SENS_CONF_HSYNC_POL_SHIFT,VAR_5
CSI_SENS_CONF_PIX_CLK_POL_SHIFT,VAR_6
CSI_SENS_CONF_VSYNC_POL_SHIFT,VAR_7
EINVAL,VAR_8
MX3_CAMERA_DP,VAR_9
MX3_CAMERA_HSP,VAR_10
MX3_CAMERA_PCP,VAR_11
MX3_CAMERA_VSP,VAR_12
SOCAM_DATAWIDTH_10,VAR_13
SOCAM_DATAWIDTH_15,VAR_14
SOCAM_DATAWIDTH_4,VAR_15
SOCAM_DATAWIDTH_8,VAR_16
SOCAM_DATAWIDTH_MASK,VAR_17
SOCAM_DATA_ACTIVE_HIGH,VAR_18
SOCAM_DATA_ACTIVE_LOW,VAR_19
SOCAM_HSYNC_ACTIVE_HIGH,VAR_20
SOCAM_HSYNC_ACTIVE_LOW,VAR_21
SOCAM_PCLK_SAMPLE_FALLING,VAR_22
SOCAM_PCLK_SAMPLE_RISING,VAR_23
SOCAM_VSYNC_ACTIVE_HIGH,VAR_24
SOCAM_VSYNC_ACTIVE_LOW,VAR_25
csi_reg_read,FUNC_0
csi_reg_write,FUNC_1
dev_dbg,FUNC_2
dev_warn,FUNC_3
soc_camera_bus_param_compatible,FUNC_4
soc_camera_xlate_by_fourcc,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
test_platform_param,FUNC_8
to_soc_camera_host,FUNC_9
mx3_camera_set_bus_param,FUNC_10
icd,VAR_26
pixfmt,VAR_27
ici,VAR_28
mx3_cam,VAR_29
bus_flags,VAR_30
camera_flags,VAR_31
common_flags,VAR_32
dw,VAR_33
sens_conf,VAR_34
ret,VAR_35
xlate,VAR_36
dev,VAR_37
