EBUSY,VAR_0
EINVAL,VAR_1
EIO,VAR_2
ENOIOCTLCMD,VAR_3
FRAME_READY,VAR_4
FRAME_UNUSED,VAR_5
SE401_NUMFRAMES,VAR_6
VIDEO_PALETTE_RGB24,VAR_7
VIDEO_TYPE_CAMERA,VAR_8
VID_TYPE_CAPTURE,VAR_9
memset,FUNC_0
se401_auto_resetlevel,FUNC_1
se401_get_pict,FUNC_2
se401_newframe,FUNC_3
se401_send_pict,FUNC_4
se401_set_pict,FUNC_5
se401_set_size,FUNC_6
se401_start_stream,FUNC_7
strcpy,FUNC_8
se401_do_ioctl,FUNC_9
file,VAR_10
cmd,VAR_11
arg,VAR_12
vdev,VAR_13
se401,VAR_14
b,VAR_15
v,VAR_16
v,VAR_17
p,VAR_18
p,VAR_19
vw,VAR_20
vw,VAR_21
vm,VAR_22
i,VAR_23
vm,VAR_24
frame,VAR_25
ret,VAR_26
vb,VAR_27
