FRAME_DONE,VAR_0
FRAME_GRABBING,VAR_1
FRAME_READY,VAR_2
MAX_FRAME_SIZE,FUNC_0
MAX_RAW_DATA_SIZE,FUNC_1
OV511_NUMFRAMES,VAR_3
PDEBUG,FUNC_2
RESTRICT_TO_RANGE,FUNC_3
STATE_LINES,VAR_4
STATE_SCANNING,VAR_5
dev_info,FUNC_4
do_gettimeofday,FUNC_5
dumppix,VAR_6
memcpy,FUNC_6
printph,VAR_7
remove_zeros,VAR_8
wake_up_interruptible,FUNC_7
ov511_move_data,FUNC_8
ov,VAR_9
in,VAR_10
n,VAR_11
num,VAR_12
offset,VAR_13
pnum,VAR_14
max_raw,VAR_15
frame,VAR_16
ts,VAR_17
nextf,VAR_18
b,VAR_19
read,VAR_20
allzero,VAR_21
copied,VAR_22
