GFP_KERNEL,VAR_0
SE401_BUTTON_ENDPOINT,VAR_1
SE401_FORMAT_BAYER,VAR_2
SE401_REQ_CAMERA_POWER,VAR_3
SE401_REQ_GET_BRT,VAR_4
SE401_REQ_GET_CAMERA_DESCRIPTOR,VAR_5
SE401_REQ_GET_HEIGHT,VAR_6
SE401_REQ_GET_WIDTH,VAR_7
SE401_REQ_LED_CONTROL,VAR_8
SE401_REQ_SET_OUTPUT_MODE,VAR_9
VIDEO_PALETTE_RGB24,VAR_10
dev_info,FUNC_0
err,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
se401_button_irq,VAR_11
se401_set_exposure,FUNC_4
se401_sndctrl,FUNC_5
snprintf,FUNC_6
usb_alloc_urb,FUNC_7
usb_fill_int_urb,FUNC_8
usb_rcvintpipe,FUNC_9
usb_submit_urb,FUNC_10
se401_init,FUNC_11
se401,VAR_12
button,VAR_13
i,VAR_14
rc,VAR_15
cp,VAR_16
temp,VAR_17
slen,VAR_18
