CAFE_SMBUS_TIMEOUT,VAR_0
EIO,VAR_1
REG_TWSIC0,VAR_2
REG_TWSIC1,VAR_3
TWSIC0_CLKDIV,VAR_4
TWSIC0_EN,VAR_5
TWSIC0_OVMAGIC,VAR_6
TWSIC0_SID,VAR_7
TWSIC0_SID_SHIFT,VAR_8
TWSIC1_ADDR,VAR_9
TWSIC1_ADDR_SHIFT,VAR_10
TWSIC1_ERROR,VAR_11
TWSIC1_READ,VAR_12
TWSIC1_RVALID,VAR_13
cafe_reg_read,FUNC_0
cafe_reg_write,FUNC_1
cafe_smbus_read_done,FUNC_2
cam_err,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
wait_event_timeout,FUNC_6
cafe_smbus_read_data,FUNC_7
cam,VAR_14
addr,VAR_15
command,VAR_16
value,VAR_17
rval,VAR_18
flags,VAR_19
