CX2341X_ENC_MISC,VAR_0
CX2341X_ENC_MUTE_AUDIO,VAR_1
CX2341X_ENC_MUTE_VIDEO,VAR_2
CX2341X_ENC_SET_ASPECT_RATIO,VAR_3
CX2341X_ENC_SET_AUDIO_PROPERTIES,VAR_4
CX2341X_ENC_SET_BIT_RATE,VAR_5
CX2341X_ENC_SET_CORING_LEVELS,VAR_6
CX2341X_ENC_SET_DNR_FILTER_MODE,VAR_7
CX2341X_ENC_SET_DNR_FILTER_PROPS,VAR_8
CX2341X_ENC_SET_FRAME_DROP_RATE,VAR_9
CX2341X_ENC_SET_FRAME_RATE,VAR_10
CX2341X_ENC_SET_FRAME_SIZE,VAR_11
CX2341X_ENC_SET_GOP_CLOSURE,VAR_12
CX2341X_ENC_SET_GOP_PROPERTIES,VAR_13
CX2341X_ENC_SET_OUTPUT_PORT,VAR_14
CX2341X_ENC_SET_SPATIAL_FILTER_TYPE,VAR_15
CX2341X_ENC_SET_STREAM_TYPE,VAR_16
NEQ,FUNC_0
V4L2_MPEG_VIDEO_ENCODING_MPEG_1,VAR_17
audio_mute,VAR_18
audio_properties,VAR_19
cx2341x_api,FUNC_1
height,VAR_20
is_50hz,VAR_21
stream_insert_nav_packets,VAR_22
stream_type,VAR_23
video_aspect,VAR_24
video_b_frames,VAR_25
video_bitrate,VAR_26
video_bitrate_mode,VAR_27
video_bitrate_peak,VAR_28
video_chroma_median_filter_bottom,VAR_29
video_chroma_median_filter_top,VAR_30
video_chroma_spatial_filter_type,VAR_31
video_encoding,VAR_32
video_gop_closure,VAR_33
video_gop_size,VAR_34
video_luma_median_filter_bottom,VAR_35
video_luma_median_filter_top,VAR_36
video_luma_spatial_filter_type,VAR_37
video_median_filter_type,VAR_38
video_mute,VAR_39
video_mute_yuv,VAR_40
video_spatial_filter,VAR_41
video_spatial_filter_mode,VAR_42
video_temporal_decimation,VAR_43
video_temporal_filter_mode,VAR_44
width,VAR_45
cx2341x_update,FUNC_2
priv,VAR_46
func,VAR_47
old,VAR_48
new,VAR_49
mpeg_stream_type,VAR_50
err,VAR_51
force,VAR_52
temporal,VAR_53
w,VAR_54
h,VAR_55
