DMA_FROM_DEVICE,VAR_0
EINVAL,VAR_1
ENOBUFS,VAR_2
ENOMEM,VAR_3
GFP_DMA,VAR_4
GFP_KERNEL,VAR_5
PAGE_SIZE,VAR_6
SetPageReserved,FUNC_0
VINO_DATA_FMT_NONE,VAR_7
VINO_DESC_STOP,VAR_8
VINO_PAGE_RATIO,VAR_9
VINO_PAGE_SIZE,VAR_10
dma_alloc_coherent,FUNC_1
dma_map_single,FUNC_2
dprintk,FUNC_3
get_zeroed_page,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
memset,FUNC_7
vino_free_buffer_with_count,FUNC_8
virt_to_page,FUNC_9
vino_allocate_buffer,FUNC_10
fb,VAR_11
size,VAR_12
count,VAR_13
i,VAR_14
j,VAR_15
ret,VAR_16
dma_data_addr,VAR_17
