BRG_OV511,VAR_0
BRG_OV511PLUS,VAR_1
EBUSY,VAR_2
EINVAL,VAR_3
EIO,VAR_4
OV511PLUS_ALT_SIZE_0,VAR_5
OV511PLUS_ALT_SIZE_129,VAR_6
OV511PLUS_ALT_SIZE_257,VAR_7
OV511PLUS_ALT_SIZE_33,VAR_8
OV511PLUS_ALT_SIZE_385,VAR_9
OV511PLUS_ALT_SIZE_513,VAR_10
OV511PLUS_ALT_SIZE_769,VAR_11
OV511PLUS_ALT_SIZE_961,VAR_12
OV511_ALT_SIZE_0,VAR_13
OV511_ALT_SIZE_257,VAR_14
OV511_ALT_SIZE_513,VAR_15
OV511_ALT_SIZE_769,VAR_16
OV511_ALT_SIZE_993,VAR_17
OV511_RESET_NOREGS,VAR_18
PDEBUG,FUNC_0
R51x_FIFO_PSIZE,VAR_19
err,FUNC_1
ov51x_reset,FUNC_2
ov51x_restart,FUNC_3
ov51x_stop,FUNC_4
reg_w,FUNC_5
usb_set_interface,FUNC_6
ov511_set_packet_size,FUNC_7
ov,VAR_20
size,VAR_21
alt,VAR_22
mult,VAR_23
